epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,36.4931,1.44843,2.92474,1.74439,0.00311,1,0.79618,0.41702,1.2566,3.17489,1.53036,0.00014,0.00014,0.00014
2,63.8655,1.45419,2.15006,1.62163,0.00311,1,0.82103,0.45421,1.16795,3.03073,1.57286,0.00029703,0.00029703,0.00029703
3,90.7865,1.40494,1.9932,1.57217,0.65742,0.57143,0.7058,0.37399,1.39849,2.92533,1.6906,0.000450892,0.000450892,0.000450892
4,116.814,1.40009,1.93945,1.63231,0.01379,1,0.82172,0.49123,1.28191,2.87608,1.62522,0.000601586,0.000601586,0.000601586
5,143.032,1.27197,1.75385,1.49874,1,0.84092,0.97029,0.58129,1.35557,2.48394,1.59924,0.000749112,0.000749112,0.000749112
6,169.141,1.33437,1.53941,1.48638,0.75224,0.92857,0.86684,0.4331,1.47123,2.353,1.82621,0.00089347,0.00089347,0.00089347
7,194.738,1.31706,1.4697,1.45065,1,0.8694,0.995,0.61114,1.28772,2.25196,1.60443,0.00103466,0.00103466,0.00103466
8,220.172,1.3124,1.35595,1.40664,0.91406,0.78571,0.95011,0.57059,1.33512,2.22633,1.67743,0.00117268,0.00117268,0.00117268
9,246.344,1.25676,1.48153,1.438,0.75791,0.78571,0.93873,0.5258,1.46847,2.09898,1.74729,0.00130754,0.00130754,0.00130754
10,271.631,1.32438,1.4269,1.4575,0.88112,0.78571,0.89972,0.49032,1.48008,2.05575,1.7502,0.00143922,0.00143922,0.00143922
11,297.77,1.21232,1.41198,1.43295,0.96542,0.64286,0.78376,0.30584,1.71276,2.58816,2.25269,0.00156774,0.00156774,0.00156774
12,322.971,1.27486,1.38312,1.43358,0.85325,0.83186,0.83495,0.27752,1.92282,2.91313,2.6271,0.00169309,0.00169309,0.00169309
13,348.699,1.18766,1.38739,1.39506,0.64164,0.76816,0.67179,0.3468,1.6486,2.50713,2.0359,0.0017624,0.0017624,0.0017624
14,374.14,1.258,1.38353,1.43486,0.91585,0.77798,0.82252,0.34194,1.8259,2.01226,2.20076,0.0017426,0.0017426,0.0017426
15,399.729,1.30833,1.37854,1.47502,0.99009,0.71429,0.91123,0.4578,1.7065,1.88682,2.14794,0.0017228,0.0017228,0.0017228
16,425.07,1.26864,1.3772,1.49452,0.86738,0.93464,0.98125,0.58935,1.29324,2.04519,1.70635,0.001703,0.001703,0.001703
17,450.277,1.21806,1.27958,1.46653,1,0.97926,0.995,0.64733,1.17389,2.06134,1.59285,0.0016832,0.0016832,0.0016832
18,475.576,1.1741,1.27374,1.43316,0.86664,0.92834,0.90482,0.4702,1.50626,2.24643,1.7995,0.0016634,0.0016634,0.0016634
19,501.366,1.15578,1.16753,1.38981,0.7355,0.64286,0.73652,0.34674,1.85186,2.88676,2.16375,0.0016436,0.0016436,0.0016436
20,526.399,1.16506,1.22726,1.37845,0.80855,0.64286,0.74822,0.34669,1.72421,3.14258,2.05368,0.0016238,0.0016238,0.0016238
21,551.34,1.12284,1.25703,1.34252,0.83859,0.71429,0.79132,0.45775,1.58408,2.28622,1.99884,0.001604,0.001604,0.001604
22,577.362,1.11312,1.17467,1.33756,0.90418,0.85714,0.90159,0.52466,1.33911,1.62726,1.75328,0.0015842,0.0015842,0.0015842
23,602.645,1.214,1.18374,1.42908,0.86062,1,0.97625,0.62178,1.18245,1.36057,1.50703,0.0015644,0.0015644,0.0015644
24,628.945,1.11388,1.04404,1.31618,0.88815,1,0.967,0.63046,1.22082,1.428,1.54346,0.0015446,0.0015446,0.0015446
25,657.724,1.09769,1.16811,1.35576,0.90584,0.85714,0.93488,0.55522,1.30257,1.55461,1.62235,0.0015248,0.0015248,0.0015248
26,686.457,1.07669,1.07204,1.33426,0.96667,0.92857,0.98265,0.58966,1.2552,1.43035,1.58195,0.001505,0.001505,0.001505
27,714.972,1.06749,0.99096,1.28751,0.86136,0.88877,0.95396,0.56466,1.28902,1.47432,1.60159,0.0014852,0.0014852,0.0014852
28,743.594,1.03039,1.03161,1.32085,0.90308,1,0.97167,0.52798,1.42806,1.54964,1.68896,0.0014654,0.0014654,0.0014654
29,771.442,1.08848,1.06164,1.34556,0.86373,1,0.95125,0.59941,1.18783,1.43691,1.50566,0.0014456,0.0014456,0.0014456
30,799.339,1.12146,1.03322,1.35695,0.85704,0.85714,0.91073,0.51547,1.32576,1.38371,1.63367,0.0014258,0.0014258,0.0014258
31,827.149,0.98661,0.9246,1.25757,0.7883,0.85714,0.8726,0.47978,1.40429,1.54068,1.67179,0.001406,0.001406,0.001406
32,855.377,1.04921,0.93297,1.25967,0.74179,0.85714,0.80358,0.44014,1.47863,1.584,1.78446,0.0013862,0.0013862,0.0013862
33,883.374,0.98447,0.93196,1.21902,0.8659,0.92281,0.93867,0.54183,1.33453,1.26623,1.66398,0.0013664,0.0013664,0.0013664
34,911.344,0.90176,0.86913,1.21222,0.99481,1,0.995,0.65665,1.11845,1.11176,1.45942,0.0013466,0.0013466,0.0013466
35,940.302,0.9853,0.89404,1.21115,0.98858,1,0.995,0.70595,1.11425,1.13411,1.37943,0.0013268,0.0013268,0.0013268
36,969.015,0.96993,0.85265,1.27919,0.9918,1,0.995,0.62246,1.32045,1.21143,1.71102,0.001307,0.001307,0.001307
37,997.33,1.02299,0.92769,1.26667,0.9323,0.98452,0.98567,0.56789,1.41658,1.31026,1.82102,0.0012872,0.0012872,0.0012872
38,1025.91,1.11667,1.02622,1.40234,0.98878,0.92857,0.98625,0.56722,1.40519,1.26059,1.74395,0.0012674,0.0012674,0.0012674
39,1054.31,1.01342,0.8826,1.27508,1,0.9073,0.9642,0.46531,1.59844,1.40472,1.82697,0.0012476,0.0012476,0.0012476
40,1082.69,0.96956,0.84382,1.22497,1,0.76858,0.91346,0.44583,1.49449,1.69714,1.67739,0.0012278,0.0012278,0.0012278
41,1110.86,0.96477,0.92394,1.25926,0.77569,0.57143,0.65241,0.3003,1.72171,2.11327,1.71948,0.001208,0.001208,0.001208
42,1139.03,1.00193,0.92065,1.20785,0.67953,0.5,0.6818,0.30187,1.81814,2.11795,1.90685,0.0011882,0.0011882,0.0011882
43,1167.31,0.91187,0.78333,1.20256,0.69036,0.71429,0.82227,0.3759,1.81499,1.64366,2.11391,0.0011684,0.0011684,0.0011684
44,1195.64,0.91938,0.80491,1.22832,1,0.77128,0.91606,0.46362,1.58641,1.4418,1.84343,0.0011486,0.0011486,0.0011486
45,1224.29,0.93993,0.80521,1.20489,0.98481,0.78571,0.96473,0.59716,1.35599,1.26919,1.53274,0.0011288,0.0011288,0.0011288
46,1253.06,0.82107,0.79215,1.16852,0.99458,1,0.995,0.64048,1.33341,1.09633,1.46726,0.001109,0.001109,0.001109
47,1282.9,0.87357,0.77841,1.15063,0.93295,0.9943,0.99033,0.63168,1.28098,1.05933,1.45778,0.0010892,0.0010892,0.0010892
48,1311.15,0.81254,0.72165,1.129,0.91884,1,0.99033,0.64951,1.27834,1.02939,1.48149,0.0010694,0.0010694,0.0010694
49,1339.44,0.82686,0.75544,1.1624,0.98713,1,0.995,0.62631,1.30968,1.0213,1.56296,0.0010496,0.0010496,0.0010496
50,1367.6,0.93875,0.80373,1.21846,0.99427,1,0.995,0.50456,1.49293,1.03573,1.83988,0.0010298,0.0010298,0.0010298
51,1395.71,1.01625,0.80834,1.203,0.99433,1,0.995,0.54596,1.58893,0.97768,1.93403,0.00101,0.00101,0.00101
52,1423.63,0.99804,0.81112,1.31008,0.99787,1,0.995,0.59055,1.40647,0.93882,1.68015,0.0009902,0.0009902,0.0009902
53,1451.93,0.91846,0.84766,1.19114,0.99109,1,0.995,0.61704,1.29995,0.97058,1.58935,0.0009704,0.0009704,0.0009704
54,1480,0.8853,0.75535,1.19452,1,0.99247,0.995,0.58921,1.36756,0.99872,1.69412,0.0009506,0.0009506,0.0009506
55,1508.25,0.77682,0.64905,1.08355,1,0.99282,0.995,0.55579,1.5181,1.01194,1.80576,0.0009308,0.0009308,0.0009308
56,1536.68,0.78004,0.72303,1.15013,0.99852,1,0.995,0.60256,1.36834,0.97629,1.66273,0.000911,0.000911,0.000911
57,1562.7,0.80922,0.70313,1.15391,0.99014,1,0.995,0.62779,1.31996,0.94234,1.59095,0.0008912,0.0008912,0.0008912
58,1588.15,0.79803,0.69617,1.15533,0.99154,1,0.995,0.62666,1.31018,0.99047,1.59909,0.0008714,0.0008714,0.0008714
59,1614.4,0.82484,0.74961,1.14385,0.99132,1,0.995,0.63553,1.32504,0.99388,1.66279,0.0008516,0.0008516,0.0008516
60,1640.59,0.84715,0.74216,1.14782,0.98802,1,0.995,0.61749,1.29693,0.98597,1.6701,0.0008318,0.0008318,0.0008318
61,1845.74,0.79669,0.68185,1.15256,0.97935,1,0.995,0.64711,1.25467,0.95851,1.59092,0.000812,0.000812,0.000812
62,1871.51,0.77285,0.66576,1.11552,0.98191,1,0.995,0.621,1.31316,0.90228,1.62985,0.0007922,0.0007922,0.0007922
63,1895.93,0.80342,0.73224,1.21801,0.99207,1,0.995,0.60038,1.39578,0.83526,1.72668,0.0007724,0.0007724,0.0007724
64,1922.17,0.79781,0.67711,1.10867,0.9935,1,0.995,0.59714,1.46496,0.84102,1.77562,0.0007526,0.0007526,0.0007526
65,1946.89,0.68675,0.63839,1.08538,0.99525,1,0.995,0.5819,1.41664,0.90515,1.71275,0.0007328,0.0007328,0.0007328
66,1971.18,0.77519,0.6199,1.16163,0.99461,1,0.995,0.6016,1.32144,0.97153,1.6505,0.000713,0.000713,0.000713
67,1995.54,0.77675,0.63312,1.08977,0.99315,1,0.995,0.64188,1.32202,0.93085,1.63439,0.0006932,0.0006932,0.0006932
68,2019.42,0.78325,0.66981,1.13774,0.99065,1,0.995,0.6501,1.30115,0.8631,1.65261,0.0006734,0.0006734,0.0006734
69,2043.23,0.70537,0.63424,1.07034,0.99574,1,0.995,0.6658,1.29802,0.78849,1.65274,0.0006536,0.0006536,0.0006536
70,2067.11,0.73078,0.57665,1.0878,0.99543,1,0.995,0.68272,1.26779,0.80608,1.58773,0.0006338,0.0006338,0.0006338
71,2091.22,0.76063,0.61325,1.1116,0.99572,1,0.995,0.70745,1.23693,0.82721,1.51553,0.000614,0.000614,0.000614
72,2116.64,0.66752,0.59145,1.07038,0.99606,1,0.995,0.69876,1.23614,0.81179,1.51088,0.0005942,0.0005942,0.0005942
73,2140.89,0.69273,0.63735,1.08885,0.9961,1,0.995,0.67905,1.31079,0.77985,1.57043,0.0005744,0.0005744,0.0005744
74,2164.9,0.76591,0.63443,1.10728,0.99593,1,0.995,0.65233,1.33507,0.77296,1.58258,0.0005546,0.0005546,0.0005546
75,2188.83,0.73246,0.59579,1.06627,0.99581,1,0.995,0.67591,1.29748,0.77025,1.54702,0.0005348,0.0005348,0.0005348
76,2212.96,0.62166,0.52033,1.02692,0.99324,1,0.995,0.66672,1.30648,0.7683,1.55812,0.000515,0.000515,0.000515
77,2236.97,0.625,0.53104,1.0462,0.98752,1,0.995,0.64158,1.34897,0.76328,1.58074,0.0004952,0.0004952,0.0004952
78,2260.8,0.76122,0.61567,1.09306,0.98848,1,0.995,0.66643,1.32481,0.78605,1.5824,0.0004754,0.0004754,0.0004754
79,2284.64,0.71457,0.55743,1.08354,0.9957,1,0.995,0.65641,1.36238,0.81908,1.66244,0.0004556,0.0004556,0.0004556
80,2308.55,0.63896,0.54485,1.04444,0.99539,1,0.995,0.60095,1.41863,0.84509,1.76551,0.0004358,0.0004358,0.0004358
81,2332.58,0.73222,0.59994,1.06658,0.99537,1,0.995,0.59125,1.46494,0.88484,1.83667,0.000416,0.000416,0.000416
82,2356.57,0.68475,0.54158,1.06239,0.99508,1,0.995,0.61862,1.43824,0.8986,1.84189,0.0003962,0.0003962,0.0003962
83,2380.45,0.71776,0.6073,1.11051,0.99461,1,0.995,0.64432,1.40415,0.8619,1.8348,0.0003764,0.0003764,0.0003764
84,2404.39,0.6706,0.63203,1.11915,0.98233,0.92857,0.98265,0.66107,1.40834,0.8281,1.82857,0.0003566,0.0003566,0.0003566
85,2428.26,0.61311,0.53794,1.0382,0.98593,0.92857,0.98625,0.64305,1.41611,0.8165,1.79235,0.0003368,0.0003368,0.0003368
86,2454.03,0.67099,0.53244,1.03091,0.997,1,0.995,0.64292,1.40173,0.79256,1.75081,0.000317,0.000317,0.000317
87,2478.79,0.6242,0.52594,1.05226,0.99606,1,0.995,0.62767,1.38288,0.78768,1.72265,0.0002972,0.0002972,0.0002972
88,2503.35,0.61622,0.54158,1.03063,0.99518,1,0.995,0.62601,1.37655,0.77145,1.7017,0.0002774,0.0002774,0.0002774
89,2527.99,0.6351,0.57752,1.04663,1,0.91832,0.97658,0.63933,1.36764,0.79066,1.67652,0.0002576,0.0002576,0.0002576
90,2552.28,0.61067,0.52262,1.03011,1,0.92055,0.98625,0.62624,1.34512,0.78294,1.64353,0.0002378,0.0002378,0.0002378
91,2577.05,0.51514,0.61201,0.99628,1,0.91958,0.98625,0.62602,1.33986,0.78267,1.64315,0.000218,0.000218,0.000218
92,2601.08,0.52394,0.57759,0.99737,1,0.91866,0.97944,0.61273,1.36316,0.8026,1.67387,0.0001982,0.0001982,0.0001982
93,2624.74,0.48551,0.58096,0.95506,0.92373,0.92857,0.98125,0.60532,1.38429,0.80797,1.72388,0.0001784,0.0001784,0.0001784
94,2648.32,0.49134,0.5478,0.97243,0.92394,0.92857,0.98125,0.60558,1.38749,0.81682,1.7361,0.0001586,0.0001586,0.0001586
95,2671.84,0.49886,0.5522,0.98486,0.92414,0.92857,0.98125,0.621,1.37333,0.82008,1.71727,0.0001388,0.0001388,0.0001388
96,2695.59,0.4619,0.51896,0.95786,0.93299,0.99492,0.98567,0.63338,1.36038,0.82381,1.68911,0.000119,0.000119,0.000119
97,2719.32,0.49186,0.53996,0.98674,0.99564,1,0.995,0.64493,1.33476,0.82309,1.65035,9.92e-05,9.92e-05,9.92e-05
98,2743.06,0.47679,0.5418,0.98701,0.99579,1,0.995,0.63811,1.3178,0.80614,1.62,7.94e-05,7.94e-05,7.94e-05
99,2766.99,0.45405,0.52047,0.9634,0.99594,1,0.995,0.65667,1.29662,0.81552,1.59634,5.96e-05,5.96e-05,5.96e-05
100,2790.95,0.43876,0.51018,0.96474,0.99599,1,0.995,0.65456,1.28885,0.81416,1.58608,3.98e-05,3.98e-05,3.98e-05
